"","X","grp.recording","female.id","great.call","recording","Delta.Time..s..1","BW.90...Hz..1","Freq.5...Hz..1","Freq.95...Hz..1","Delta.Time..s..2","BW.90...Hz..2","Freq.5...Hz..2","Freq.95...Hz..2","Delta.Time..s..3","BW.90...Hz..3","Freq.5...Hz..3","Freq.95...Hz..3","Delta.Time..s..4","BW.90...Hz..4","Freq.5...Hz..4","Freq.95...Hz..4","Delta.Time..s..5","BW.90...Hz..5","Freq.5...Hz..5","Freq.95...Hz..5","Delta.Time..s..6","BW.90...Hz..6","Freq.5...Hz..6","Freq.95...Hz..6","duty.cycle","note.dur.comb","rest.dur.comb","num.notes","intro.dur","trill.dur"
"230",16585,"SAFBN_01_047","SAFBN_01","SAFBN_01_047.02",2,0.814,258.4,646,904.4,0.926,236.9,646,882.9,0.688,258.4,667.5,925.9,0.603,387.6,689.1,1076.7,0.261,409.1,710.6,1119.7,0.145,452.2,732.1,1184.3,0.843584748121347,3.031,3.593,64,8.186,3.773
"231",16649,"SAFBN_01_047","SAFBN_01","SAFBN_01_047.03",3,1.015,172.3,646,818.3,0.865,150.7,646,796.7,0.644,323,667.5,990.5,0.389,344.5,710.6,1055.1,0.267,409.1,732.1,1141.3,0.168,516.8,710.6,1227.4,0.773294398725777,2.913,3.767,75,9.422,3.953
"232",16724,"SAFBN_01_047","SAFBN_01","SAFBN_01_047.04",4,0.961,258.4,646,904.4,0.865,129.2,646,775.2,0.639,236.9,667.5,904.4,0.555,323,689.1,1012.1,0.255,344.5,732.1,1076.7,0.163,430.7,753.7,1184.3,0.839121978327313,3.02,3.599,54,6.994,3.895
"233",16778,"SAFBN_01_047","SAFBN_01","SAFBN_01_047.05",5,0.859,172.3,646,818.3,0.83,150.7,667.5,818.3,0.673,129.2,667.5,796.7,0.435,215.3,689.1,904.4,0.279,279.9,732.1,1012.1,0.18,301.5,732.1,1033.6,0.777160322311753,2.797,3.599,58,7.251,4.023
"248",17793,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.01",1,0.975,107.7,624.5,732.1,0.929,129.2,646,775.2,0.749,150.7,646,796.7,0.445,150.7,667.5,818.3,0.277,236.9,689.1,925.9,0.134,301.5,689.1,990.5,0.808666144609762,3.098,3.831,54,5.346,4.263
"249",17847,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.02",2,1.018,150.7,624.5,775.2,1.087,107.7,667.5,775.2,0.729,107.7,667.5,775.2,0.397,107.7,667.5,775.2,0.261,150.7,689.1,839.8,0.157,258.4,689.1,947.5,0.833161423414131,3.231,3.878,60,6.008,4.22
"250",17907,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.03",3,1.046,129.2,624.5,753.7,0.911,129.2,646,775.2,0.61,129.2,646,775.2,0.36,129.2,667.5,796.7,0.244,172.3,689.1,861.3,0.163,279.9,689.1,969,0.726302729528536,2.927,4.03,59,6.236,4.418
"251",17966,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.04",4,1.106,129.2,624.5,753.7,1.095,150.7,646,796.7,0.517,150.7,667.5,818.3,0.553,193.8,667.5,861.3,0.232,215.3,689.1,904.4,0.151,279.9,710.6,990.5,0.813884050758895,3.271,4.019,57,5.8,4.325
"252",18023,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.05",5,1.057,129.2,624.5,753.7,0.824,129.2,646,775.2,0.61,129.2,646,775.2,0.366,129.2,667.5,796.7,0.244,172.3,689.1,861.3,0.163,279.9,689.1,969,0.715860686544726,2.857,3.991,54,5.654,4.331
"253",18077,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.06",6,1.038,107.7,624.5,732.1,0.842,107.7,646,753.7,0.732,107.7,667.5,775.2,0.377,172.3,667.5,839.8,0.267,258.4,689.1,947.5,0.192,344.5,689.1,1033.6,0.761528662420382,2.989,3.925,55,5.493,4.348
"254",18132,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.07",7,1.043,107.7,624.5,732.1,0.958,107.7,646,753.7,0.668,107.7,667.5,775.2,0.383,107.7,667.5,775.2,0.29,129.2,689.1,818.3,0.174,193.8,689.1,882.9,0.75844930417495,3.052,4.024,55,5.968,4.307
"255",18187,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.08",8,0.935,107.7,624.5,732.1,1.043,107.7,646,753.7,0.82,129.2,667.5,796.7,0.488,172.3,667.5,839.8,0.29,215.3,689.1,904.4,0.186,323,689.1,1012.1,0.826458752515091,3.286,3.976,65,6.7,4.354
"256",18252,"SAFBN_03_008","SAFBN_03","SAFBN_03_008.09",9,1.096,107.7,624.5,732.1,0.979,107.7,646,753.7,0.793,86.1,667.5,753.7,0.403,86.1,689.1,775.2,0.226,107.7,689.1,796.7,0.174,172.3,689.1,861.3,0.823929471032746,3.271,3.97,52,5.621,4.36
"274",19556,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.01",1,1.183,172.3,624.5,796.7,0.784,193.8,624.5,818.3,0.54,236.9,646,882.9,0.348,279.9,667.5,947.5,0.296,323,667.5,990.5,0.151,344.5,689.1,1033.6,0.822529530394699,2.855,3.471,73,8.005,3.727
"275",19629,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.02",2,0.877,107.7,624.5,732.1,0.685,129.2,624.5,753.7,0.528,215.3,646,861.3,0.325,258.4,689.1,947.5,0.244,452.2,689.1,1141.3,0.192,495.3,710.6,1205.9,0.771812080536913,2.415,3.129,80,8.246,3.431
"276",19709,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.03",3,1.102,193.8,624.5,818.3,0.714,215.3,624.5,839.8,0.54,258.4,646,904.4,0.348,323,667.5,990.5,0.255,366.1,689.1,1055.1,0.18,409.1,710.6,1119.7,0.775451677659879,2.704,3.487,89,9.545,3.727
"277",19798,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.04",4,1.002,236.9,624.5,861.3,0.714,193.8,646,839.8,0.493,236.9,646,882.9,0.348,279.9,667.5,947.5,0.215,301.5,689.1,990.5,0.192,409.1,689.1,1098.2,0.783394607843137,2.557,3.264,73,7.754,3.466
"278",19871,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.05",5,0.923,193.8,624.5,818.3,0.743,172.3,624.5,796.7,0.517,193.8,646,839.8,0.366,215.3,667.5,882.9,0.267,279.9,667.5,947.5,0.174,366.1,689.1,1055.1,0.781422440220723,2.549,3.262,62,7.024,3.558
"279",19933,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.06",6,0.917,172.3,624.5,796.7,0.749,258.4,624.5,882.9,0.505,258.4,646,904.4,0.325,279.9,667.5,947.5,0.238,344.5,667.5,1012.1,0.157,366.1,689.1,1055.1,0.772038354469533,2.496,3.233,83,8.661,3.57
"280",20016,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.07",7,1.104,258.4,646,904.4,0.726,301.5,646,947.5,0.505,387.6,646,1033.6,0.377,387.6,667.5,1055.1,0.215,473.7,710.6,1184.3,0.145,516.8,732.1,1248.9,0.76051598429613,2.712,3.566,72,7.689,3.791
"281",20088,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.08",8,1.085,279.9,624.5,904.4,0.942,301.5,646,947.5,0.54,344.5,646,990.5,0.313,409.1,689.1,1098.2,0.203,409.1,710.6,1119.7,0.168,409.1,753.7,1162.8,0.823798627002288,2.88,3.496,76,8.168,3.756
"282",20164,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.09",9,0.998,258.4,624.5,882.9,0.767,236.9,624.5,861.3,0.54,236.9,646,882.9,0.354,279.9,689.1,969,0.256,344.5,710.6,1055.1,0.151,387.6,710.6,1098.2,0.803808948004837,2.659,3.308,81,8.531,3.651
"283",20245,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.10",10,0.981,150.7,624.5,775.2,0.749,172.3,624.5,796.7,0.557,150.7,624.5,775.2,0.383,301.5,646,947.5,0.244,344.5,667.5,1012.1,0.174,516.8,689.1,1205.9,0.758953951108584,2.67,3.518,83,8.777,3.831
"284",20328,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.11",11,1.039,172.3,624.5,796.7,0.888,193.8,624.5,818.3,0.592,258.4,646,904.4,0.389,279.9,667.5,947.5,0.261,301.5,667.5,969,0.192,409.1,710.6,1119.7,0.80912632164719,2.908,3.594,85,9.043,3.936
"285",20413,"SAFBN_06_020","SAFBN_06","SAFBN_06_020.12",12,1.045,215.3,624.5,839.8,0.935,258.4,624.5,882.9,0.511,301.5,646,947.5,0.354,323,667.5,990.5,0.244,344.5,689.1,1033.6,0.18,387.6,689.1,1076.7,0.811466058185967,2.845,3.506,85,9.024,3.802
"286",20498,"SAFC_01_029","SAFC_01","SAFC_01_029.01",1,1.242,129.2,624.5,753.7,0.83,107.7,646,753.7,0.557,107.7,667.5,775.2,0.36,129.2,667.5,796.7,0.267,107.7,689.1,796.7,0.209,150.7,689.1,839.8,0.781233664401464,2.989,3.826,48,6.178,4.522
"287",20546,"SAFC_01_029","SAFC_01","SAFC_01_029.02",2,1.276,107.7,602.9,710.6,1.261,193.8,624.5,818.3,0.569,236.9,667.5,904.4,0.145,258.4,710.6,969,0.151,258.4,710.6,969,0.179,258.4,732.1,990.5,0.801528599605523,3.251,4.056,65,9.872,2.955
"288",20611,"SAFC_01_029","SAFC_01","SAFC_01_029.03",3,1.115,107.7,624.5,732.1,0.928,107.7,646,753.7,0.546,129.2,646,775.2,0.319,107.7,689.1,796.7,0.273,129.2,689.1,818.3,0.227,258.4,710.6,969,0.762454116413215,2.908,3.814,58,6.973,4.638
"289",20668,"SAFC_01_029","SAFC_01","SAFC_01_029.04",4,1.193,107.7,624.5,732.1,1.118,150.7,624.5,775.2,0.731,258.4,667.5,925.9,0.227,279.9,689.1,969,0.215,301.5,689.1,990.5,0.204,279.9,710.6,990.5,0.829695431472081,3.269,3.94,57,7.278,4.719
"290",20725,"SAFC_01_029","SAFC_01","SAFC_01_029.05",5,1.161,107.7,602.9,710.6,1.062,215.3,646,861.3,0.683,258.4,667.5,925.9,0.42,258.4,689.1,947.5,0.244,236.9,710.6,947.5,0.18,236.9,732.1,969,0.870680628272251,3.326,3.82,64,8.316,4.226
"291",20789,"SAFC_01_029","SAFC_01","SAFC_01_029.06",6,1.362,86.1,624.5,710.6,0.917,86.1,646,732.1,0.534,107.7,667.5,775.2,0.354,107.7,689.1,796.7,0.267,129.2,689.1,818.3,0.226,193.8,689.1,882.9,0.796328891123963,3.167,3.977,67,8.551,4.667
"292",20856,"SAFC_01_029","SAFC_01","SAFC_01_029.07",7,1.167,258.4,602.9,861.3,1.048,258.4,624.5,882.9,0.674,301.5,667.5,969,0.404,301.5,689.1,990.5,0.29,279.9,710.6,990.5,0.257,279.9,710.6,990.5,0.837700330704655,3.293,3.931,59,7.666,4.747
"293",20915,"SAFC_01_029","SAFC_01","SAFC_01_029.08",8,0.999,129.2,602.9,732.1,0.766,86.1,646,732.1,0.592,107.7,646,753.7,0.36,409.1,667.5,1076.7,0.226,86.1,689.1,775.2,0.226,150.7,689.1,839.8,0.709029227557411,2.717,3.832,73,8.796,5.008
"294",20988,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.01",1,0.609,301.5,538.3,839.8,0.621,323,559.9,882.9,0.621,366.1,581.4,947.5,0.45,366.1,602.9,969,0.423,366.1,624.5,990.5,0.145,387.6,646,1033.6,0.837336244541485,2.301,2.748,70,8.154,3.096
"295",21058,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.02",2,0.593,279.9,559.9,839.8,0.604,258.4,559.9,818.3,0.47,279.9,559.9,839.8,0.325,279.9,581.4,861.3,0.238,344.5,602.9,947.5,0.156,387.6,624.5,1012.1,0.723837209302326,1.992,2.752,48,5.569,3.28
"296",21106,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.03",3,0.785,215.3,559.9,775.2,0.772,258.4,538.3,796.7,0.658,301.5,559.9,861.3,0.347,258.4,602.9,861.3,0.209,279.9,624.5,904.4,0.151,366.1,624.5,990.5,0.889892323723515,2.562,2.879,63,7.377,3.303
"297",21169,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.04",4,0.626,258.4,559.9,818.3,0.736,279.9,559.9,839.8,0.418,323,581.4,904.4,0.308,366.1,602.9,969,0.186,387.6,646,1033.6,0.134,452.2,646,1098.2,0.782022471910112,2.088,2.67,55,6.846,2.461
"298",21224,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.05",5,0.683,323,559.9,882.9,0.743,301.5,559.9,861.3,0.575,323,559.9,882.9,0.54,323,602.9,925.9,0.267,323,624.5,947.5,0.178,387.6,624.5,1012.1,0.879543094496366,2.541,2.889,58,6.838,3.129
"299",21282,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.06",6,0.647,323,559.9,882.9,0.836,301.5,559.9,861.3,0.613,323,559.9,882.9,0.392,301.5,602.9,904.4,0.298,344.5,624.5,969,0.199,366.1,624.5,990.5,0.867806069061737,2.488,2.867,52,6.284,3.11
"300",21334,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.07",7,0.599,236.9,559.9,796.7,0.598,323,559.9,882.9,0.47,344.5,581.4,925.9,0.308,323,602.9,925.9,0.203,409.1,624.5,1033.6,0.151,430.7,646,1076.7,0.732838589981447,1.975,2.695,56,6.33,3.164
"301",21390,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.08",8,0.775,258.4,559.9,818.3,0.692,258.4,559.9,818.3,0.524,236.9,581.4,818.3,0.278,236.9,602.9,839.8,0.209,323,624.5,947.5,0.146,473.7,624.5,1098.2,0.835419734904271,2.269,2.716,51,5.94,2.995
"302",21441,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.09",9,0.617,258.4,559.9,818.3,0.523,258.4,559.9,818.3,0.429,258.4,581.4,839.8,0.313,301.5,602.9,904.4,0.203,387.6,624.5,1012.1,0.145,366.1,646,1012.1,0.715317369821361,1.882,2.631,61,6.932,2.984
"303",21502,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.10",10,0.732,279.9,559.9,839.8,0.569,258.4,559.9,818.3,0.441,258.4,581.4,839.8,0.302,258.4,602.9,861.3,0.215,279.9,624.5,904.4,0.134,301.5,646,947.5,0.732091690544413,2.044,2.792,59,6.814,3.152
"304",21561,"SAFCHIL_01_056","SAFCHIL_01","SAFCHIL_01_056.11",11,0.534,301.5,559.9,861.3,0.563,258.4,559.9,818.3,0.476,258.4,581.4,839.8,0.401,236.9,602.9,839.8,0.273,279.9,602.9,882.9,0.18,301.5,624.5,925.9,0.728144596090004,1.974,2.711,62,7.202,3.059
"305",21623,"SAFCRIP_01_060","SAFCRIP_01","SAFCRIP_01_060.01",1,1.181,193.8,581.4,775.2,1.042,172.3,624.5,796.7,0.867,193.8,646,839.8,0.464,236.9,667.5,904.4,0.439,279.9,689.1,969,0.245,366.1,689.1,1055.1,0.915979381443299,3.554,3.88,48,5.872,4.521
"306",21671,"SAFCRIP_01_060","SAFCRIP_01","SAFCRIP_01_060.02",2,1.213,258.4,538.3,796.7,1.085,193.8,624.5,818.3,0.621,172.3,646,818.3,0.389,193.8,667.5,861.3,0.273,279.9,689.1,969,0.215,301.5,689.1,990.5,0.853457172342621,3.308,3.876,63,7.594,4.632
"307",21734,"SAFCRIP_01_060","SAFCRIP_01","SAFCRIP_01_060.03",3,1.231,193.8,602.9,796.7,1.269,215.3,624.5,839.8,0.685,215.3,646,861.3,0.354,172.3,667.5,839.8,0.262,193.8,689.1,882.9,0.198,344.5,710.6,1055.1,0.899364675984752,3.539,3.935,49,6.309,4.243
"308",21783,"SAFCRIP_01_060","SAFCRIP_01","SAFCRIP_01_060.04",4,1.286,193.8,602.9,796.7,1.105,236.9,624.5,861.3,0.753,236.9,667.5,904.4,0.372,215.3,689.1,904.4,0.261,279.9,689.1,969,0.203,344.5,710.6,1055.1,0.906185567010309,3.516,3.88,56,6.521,4.563
"309",21839,"SAFCRIP_01_060","SAFCRIP_01","SAFCRIP_01_060.05",5,1.161,236.9,602.9,839.8,1.162,215.3,624.5,839.8,0.534,193.8,667.5,861.3,0.366,215.3,689.1,904.4,0.261,323,689.1,1012.1,0.192,366.1,710.6,1076.7,0.872732196046575,3.223,3.693,54,6.659,3.959
"310",21893,"SAFCRIP_01_061","SAFCRIP_01","SAFCRIP_01_061.01",1,1.363,129.2,602.9,732.1,1.28,172.3,624.5,796.7,0.702,215.3,646,861.3,0.578,215.3,667.5,882.9,0.524,236.9,667.5,904.4,0.215,215.3,689.1,904.4,0.94054183649005,3.923,4.171,47,6.038,5.05
"311",21940,"SAFCRIP_01_061","SAFCRIP_01","SAFCRIP_01_061.02",2,1.265,193.8,602.9,796.7,1.142,215.3,624.5,839.8,0.843,236.9,646,882.9,0.372,236.9,667.5,904.4,0.279,258.4,689.1,947.5,0.244,279.9,689.1,969,0.898982377761231,3.622,4.029,53,6.441,4.818
"312",21993,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.01",1,1.103,172.3,624.5,796.7,0.909,150.7,646,796.7,0.605,129.2,667.5,796.7,0.36,150.7,667.5,818.3,0.29,215.3,689.1,904.4,0.226,258.4,689.1,947.5,0.823513139695712,2.977,3.615,65,7.712,4.435
"313",22058,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.02",2,1.096,150.7,646,796.7,0.893,150.7,646,796.7,0.636,150.7,667.5,818.3,0.366,129.2,667.5,796.7,0.279,172.3,667.5,839.8,0.238,150.7,689.1,839.8,0.876355112803985,2.991,3.413,57,6.65,4.11
"314",22115,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.03",3,1.082,172.3,624.5,796.7,0.875,150.7,646,796.7,0.401,150.7,646,796.7,0.331,150.7,667.5,818.3,0.255,150.7,667.5,818.3,0.238,172.3,689.1,861.3,0.776046176046176,2.689,3.465,63,7.314,4.209
"315",22178,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.04",4,1.087,172.3,624.5,796.7,0.948,150.7,646,796.7,0.599,129.2,667.5,796.7,0.313,150.7,667.5,818.3,0.244,129.2,689.1,818.3,0.192,150.7,689.1,839.8,0.839362005126745,2.947,3.511,63,7.836,3.878
"316",22241,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.05",5,1.079,193.8,624.5,818.3,0.816,193.8,624.5,818.3,0.553,193.8,646,839.8,0.5,172.3,667.5,839.8,0.284,193.8,667.5,861.3,0.197,258.4,689.1,947.5,0.875037102997922,2.948,3.369,61,7.111,3.646
"317",22300,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.06",6,0.836,172.3,646,818.3,0.816,129.2,646,775.2,0.412,215.3,646,861.3,0.319,236.9,667.5,904.4,0.261,258.4,689.1,947.5,0.221,279.9,689.1,969,0.777487765089723,2.383,3.065,63,7.151,3.913
"318",22363,"SAFF_0A_034","SAFF_0A","SAFF_0A_034.07",7,1.168,193.8,624.5,818.3,0.758,193.8,646,839.8,0.493,193.8,667.5,861.3,0.395,215.3,667.5,882.9,0.348,215.3,689.1,904.4,0.29,193.8,689.1,882.9,0.808388394139615,2.814,3.481,55,5.861,4.632
"319",22418,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.01",1,1.174,172.3,602.9,775.2,0.96,172.3,624.5,796.7,0.575,172.3,646,818.3,0.441,193.8,667.5,861.3,0.377,236.9,667.5,904.4,0.331,236.9,689.1,925.9,0.817969358608154,3.15,3.851,64,7.368,5.637
"320",22482,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.02",2,1.066,172.3,624.5,796.7,1.022,193.8,624.5,818.3,0.54,193.8,646,839.8,0.424,215.3,667.5,882.9,0.331,236.9,667.5,904.4,0.267,236.9,689.1,925.9,0.858992400788066,3.052,3.553,59,7.102,4.725
"321",22541,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.03",3,0.946,193.8,624.5,818.3,0.795,172.3,646,818.3,0.557,193.8,646,839.8,0.435,258.4,667.5,925.9,0.319,258.4,689.1,947.5,0.255,258.4,689.1,947.5,0.783543577981651,2.733,3.488,58,7.036,4.319
"322",22599,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.04",4,1.032,172.3,624.5,796.7,0.801,172.3,624.5,796.7,0.528,193.8,646,839.8,0.389,215.3,646,861.3,0.377,215.3,667.5,882.9,0.255,215.3,689.1,904.4,0.784593437945792,2.75,3.505,56,6.762,4.243
"323",22655,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.05",5,1.085,193.8,624.5,818.3,0.95,215.3,624.5,839.8,0.493,215.3,646,861.3,0.406,236.9,667.5,904.4,0.325,236.9,689.1,925.9,0.267,258.4,689.1,947.5,0.841410954975624,2.934,3.487,60,7.055,4.661
"324",22715,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.06",6,1.206,172.3,624.5,796.7,0.721,193.8,646,839.8,0.505,236.9,646,882.9,0.372,236.9,667.5,904.4,0.337,258.4,667.5,925.9,0.267,279.9,689.1,969,0.818447168709866,2.804,3.426,61,7.442,4.18
"325",22776,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.07",7,1.039,150.7,624.5,775.2,0.743,172.3,646,818.3,0.528,193.8,646,839.8,0.406,236.9,667.5,904.4,0.325,258.4,667.5,925.9,0.267,279.9,689.1,969,0.786334684423857,2.716,3.454,62,7.195,4.719
"326",22838,"SAFF_0A_042","SAFF_0A","SAFF_0A_042.08",8,1.083,193.8,624.5,818.3,0.838,215.3,624.5,839.8,0.54,236.9,646,882.9,0.412,258.4,667.5,925.9,0.331,258.4,689.1,947.5,0.273,279.9,689.1,969,0.828670320161523,2.873,3.467,54,6.302,4.609
"327",22892,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.01",1,0.944,172.3,710.6,882.9,0.836,150.7,710.6,861.3,0.807,150.7,710.6,861.3,0.772,150.7,710.6,861.3,0.592,193.8,710.6,904.4,0.418,215.3,710.6,925.9,0.734207650273224,3.359,4.575,78,10.242,7.808
"328",22970,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.02",2,0.732,344.5,689.1,1033.6,0.778,215.3,710.6,925.9,0.894,279.9,710.6,990.5,0.801,323,710.6,1033.6,0.713,409.1,732.1,1141.3,0.649,323,732.1,1055.1,0.687473187473188,3.205,4.662,74,11.291,6.716
"329",23044,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.03",3,0.798,258.4,689.1,947.5,1.077,193.8,710.6,904.4,1.186,236.9,710.6,947.5,0.798,215.3,710.6,925.9,0.69,301.5,710.6,1012.1,0.349,323,710.6,1033.6,0.85641367066134,3.859,4.506,79,11.04,6.943
"330",23123,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.04",4,0.936,258.4,689.1,947.5,1.003,172.3,710.6,882.9,1.115,129.2,710.6,839.8,0.65,150.7,689.1,839.8,0.563,172.3,689.1,861.3,0.43,172.3,710.6,882.9,0.800172823503997,3.704,4.629,81,11.134,7.715
"331",23204,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.05",5,0.871,344.5,689.1,1033.6,0.963,301.5,710.6,1012.1,1.084,323,710.6,1033.6,0.935,409.1,710.6,1119.7,0.659,344.5,732.1,1076.7,0.476,344.5,732.1,1076.7,0.813040725891538,3.853,4.739,81,10.843,7.181
"332",23285,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.06",6,0.79,150.7,689.1,839.8,1.004,129.2,710.6,839.8,1.01,129.2,710.6,839.8,0.777,129.2,710.6,839.8,0.54,172.3,710.6,882.9,0.359,193.8,710.6,904.4,0.781877729257642,3.581,4.58,72,9.317,7.622
"333",23357,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.07",7,0.772,236.9,689.1,925.9,1.05,236.9,689.1,925.9,1.022,236.9,689.1,925.9,0.825,215.3,710.6,925.9,0.58,236.9,710.6,947.5,0.464,258.4,710.6,969,0.764215788377421,3.669,4.801,83,11.047,7.912
"334",23440,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.08",8,0.743,258.4,689.1,947.5,0.987,236.9,710.6,947.5,1.033,236.9,710.6,947.5,0.807,258.4,710.6,969,0.604,452.2,710.6,1162.8,0.459,452.2,732.1,1184.3,0.755555555555555,3.57,4.725,90,11.181,8.382
"335",23530,"SAFF_0B_001","SAFF_0B","SAFF_0B_001.09",9,0.807,215.3,689.1,904.4,0.998,215.3,710.6,925.9,1.057,387.6,710.6,1098.2,0.984,409.1,710.6,1119.7,0.517,215.3,710.6,925.9,0.464,236.9,732.1,969,0.782343368592351,3.846,4.916,95,12.783,8.127
